PS C:\rn\ksl> cargo check
   Compiling unicode-ident v1.0.18
182 +                 .map_err(|e| KslError::type_error(format!("Failed to write to stream: {}", e), pos, /* std::string::String */))?;
    |

error[E0061]: this function takes 3 arguments but 2 arguments were supplied
   --> src\ksl_lsp.rs:184:30
    |
184 |                 .map_err(|e| KslError::type_error(format!("Failed to write to stream: {}", e), pos))?;
    |                              ^^^^^^^^^^^^^^^^^^^^-------------------------------------------------- argument #3 of type `std::string::String` is missing
    |
note: associated function defined here
   --> src\ksl_errors.rs:110:12
    |
110 |     pub fn type_error(message: String, position: SourcePosition, code: String) -> Self {
    |            ^^^^^^^^^^                                            ------------
help: provide the argument
    |
184 -                 .map_err(|e| KslError::type_error(format!("Failed to write to stream: {}", e), pos))?;
184 +                 .map_err(|e| KslError::type_error(format!("Failed to write to stream: {}", e), pos, /* std::string::String */))?;
    |

error[E0061]: this function takes 3 arguments but 2 arguments were supplied
   --> src\ksl_lsp.rs:186:30
    |
186 |                 .map_err(|e| KslError::type_error(format!("Failed to flush stream: {}", e), pos))?;
    |                              ^^^^^^^^^^^^^^^^^^^^----------------------------------------------- argument #3 of type `std::string::String` is missing
    |
note: associated function defined here
   --> src\ksl_errors.rs:110:12
    |
110 |     pub fn type_error(message: String, position: SourcePosition, code: String) -> Self {
    |            ^^^^^^^^^^                                            ------------
help: provide the argument
    |
186 -                 .map_err(|e| KslError::type_error(format!("Failed to flush stream: {}", e), pos))?;
186 +                 .map_err(|e| KslError::type_error(format!("Failed to flush stream: {}", e), pos, /* std::string::String */))?;
    |

error[E0061]: this function takes 3 arguments but 2 arguments were supplied
   --> src\ksl_lsp.rs:393:26
    |
393 |               .map_err(|e| KslError::type_error(
    |  __________________________^^^^^^^^^^^^^^^^^^^^-
394 | |                 format!("Parse error at position {}: {}", e.position, e.message),
395 | |                 pos,
396 | |             ))?;
    | |_____________- argument #3 of type `std::string::String` is missing
    |
note: associated function defined here
   --> src\ksl_errors.rs:110:12
    |
110 |     pub fn type_error(message: String, position: SourcePosition, code: String) -> Self {
    |            ^^^^^^^^^^                                            ------------
help: provide the argument
    |
393 -             .map_err(|e| KslError::type_error(
394 -                 format!("Parse error at position {}: {}", e.position, e.message),
395 -                 pos,
396 -             ))?;
393 +             .map_err(|e| KslError::type_error(format!("Parse error at position {}: {}", e.position, e.message), pos, /* std::string::String */))?;
    |

error[E0599]: no variant named `AsyncFnDecl` found for enum `ksl_parser::AstNode`
   --> src\ksl_lsp.rs:410:26
    |
410 |                 AstNode::AsyncFnDecl { name, .. } => {
    |                          ^^^^^^^^^^^ variant not found in `ksl_parser::AstNode`
    |
   ::: src\ksl_parser.rs:50:1
    |
50  | pub enum AstNode {
    | ---------------- variant `AsyncFnDecl` not found here

error[E0599]: no variant named `Network` found for enum `ksl_parser::AstNode`
   --> src\ksl_lsp.rs:413:26
    |
413 |                 AstNode::Network { name, .. } => {
    |                          ^^^^^^^ variant not found in `ksl_parser::AstNode`
    |
   ::: src\ksl_parser.rs:50:1
    |
50  | pub enum AstNode {
    | ---------------- variant `Network` not found here

error[E0061]: this function takes 3 arguments but 2 arguments were supplied
   --> src\ksl_lsp.rs:451:26
    |
451 |               .map_err(|e| KslError::type_error(
    |  __________________________^^^^^^^^^^^^^^^^^^^^-
452 | |                 format!("Parse error at position {}: {}", e.position, e.message),
453 | |                 pos,
454 | |             ))?;
    | |_____________- argument #3 of type `std::string::String` is missing
    |
note: associated function defined here
   --> src\ksl_errors.rs:110:12
    |
110 |     pub fn type_error(message: String, position: SourcePosition, code: String) -> Self {
    |            ^^^^^^^^^^                                            ------------
help: provide the argument
    |
451 -             .map_err(|e| KslError::type_error(
452 -                 format!("Parse error at position {}: {}", e.position, e.message),
453 -                 pos,
454 -             ))?;
451 +             .map_err(|e| KslError::type_error(format!("Parse error at position {}: {}", e.position, e.message), pos, /* std::string::String */))?;
    |

error[E0599]: no variant named `AsyncFnDecl` found for enum `ksl_parser::AstNode`
   --> src\ksl_lsp.rs:495:30
    |
495 |                     AstNode::AsyncFnDecl { name, .. } if name == &ident => {
    |                              ^^^^^^^^^^^ variant not found in `ksl_parser::AstNode`
    |
   ::: src\ksl_parser.rs:50:1
    |
50  | pub enum AstNode {
    | ---------------- variant `AsyncFnDecl` not found here

error[E0599]: no variant named `Network` found for enum `ksl_parser::AstNode`
   --> src\ksl_lsp.rs:504:30
    |
504 |                     AstNode::Network { name, .. } if name == &ident => {
    |                              ^^^^^^^ variant not found in `ksl_parser::AstNode`
    |
   ::: src\ksl_parser.rs:50:1
    |
50  | pub enum AstNode {
    | ---------------- variant `Network` not found here

error[E0061]: this function takes 3 arguments but 2 arguments were supplied
   --> src\ksl_lsp.rs:537:26
    |
537 |               .map_err(|e| KslError::type_error(
    |  __________________________^^^^^^^^^^^^^^^^^^^^-
538 | |                 format!("Parse error at position {}: {}", e.position, e.message),
539 | |                 pos,
540 | |             ))?;
    | |_____________- argument #3 of type `std::string::String` is missing
    |
note: associated function defined here
   --> src\ksl_errors.rs:110:12
    |
110 |     pub fn type_error(message: String, position: SourcePosition, code: String) -> Self {
    |            ^^^^^^^^^^                                            ------------
help: provide the argument
    |
537 -             .map_err(|e| KslError::type_error(
538 -                 format!("Parse error at position {}: {}", e.position, e.message),
539 -                 pos,
540 -             ))?;
537 +             .map_err(|e| KslError::type_error(format!("Parse error at position {}: {}", e.position, e.message), pos, /* std::string::String */))?;
    |

error[E0599]: no variant named `AsyncFnDecl` found for enum `ksl_parser::AstNode`
   --> src\ksl_lsp.rs:579:30
    |
579 |                     AstNode::AsyncFnDecl { name, doc, params, return_type, .. } if name == &ident => {
    |                              ^^^^^^^^^^^ variant not found in `ksl_parser::AstNode`
    |
   ::: src\ksl_parser.rs:50:1
    |
50  | pub enum AstNode {
    | ---------------- variant `AsyncFnDecl` not found here

error[E0599]: no variant named `Network` found for enum `ksl_parser::AstNode`
   --> src\ksl_lsp.rs:595:30
    |
595 |                     AstNode::Network { name, doc, .. } if name == &ident => {
    |                              ^^^^^^^ variant not found in `ksl_parser::AstNode`
    |
   ::: src\ksl_parser.rs:50:1
    |
50  | pub enum AstNode {
    | ---------------- variant `Network` not found here

error[E0609]: no field `text` on type `&std::string::String`
   --> src\ksl_lsp.rs:566:68
    |
566 | ...                   contents.push_str(&format!("{}\n", doc.text));
    |                                                              ^^^^ unknown field

error[E0277]: `TypeAnnotation` doesn't implement `std::fmt::Display`
   --> src\ksl_lsp.rs:569:64
    |
569 | ...                   .map(|(p, t)| format!("{}: {}", p, t))
    |                                                          ^ `TypeAnnotation` cannot be formatted with the default formatter
    |
    = help: the trait `std::fmt::Display` is not implemented for `TypeAnnotation`
    = note: in format strings you may be able to use `{:?}` (or {:#?} for pretty-print) instead
    = note: this error originates in the macro `$crate::__export::format_args` which comes from the expansion of the macro `format` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0277]: `TypeAnnotation` doesn't implement `std::fmt::Display`
   --> src\ksl_lsp.rs:571:42
    |
571 | ...                   .join(", "), return_type));
    |                                    ^^^^^^^^^^^ `TypeAnnotation` cannot be formatted with the default formatter
    |
    = help: the trait `std::fmt::Display` is not implemented for `TypeAnnotation`
    = note: in format strings you may be able to use `{:?}` (or {:#?} for pretty-print) instead
    = note: this error originates in the macro `$crate::__export::format_args` which comes from the expansion of the macro `format` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0609]: no field `text` on type `&_`
   --> src\ksl_lsp.rs:582:68
    |
582 | ...                   contents.push_str(&format!("{}\n", doc.text));
    |                                                              ^^^^ unknown field

error[E0609]: no field `text` on type `&_`
   --> src\ksl_lsp.rs:598:68
    |
598 | ...                   contents.push_str(&format!("{}\n", doc.text));
    |                                                              ^^^^ unknown field

error[E0277]: the trait bound `ZkProofType: Serialize` is not satisfied
   --> src\ksl_types.rs:37:35
    |
37  | #[derive(Debug, PartialEq, Clone, Serialize, Deserialize)]
